Name,Type,Damage Type,Power,Accuracy,PP,Description,TM,Notes
Dark Pulse,Dark,Special,80,100,15,May cause flinching.,TM94,
Dark Void,Dark,Status,,50,10,Puts all adjacent opponents to sleep.,,
Darkest Lariat,Dark,Physical,85,100,10,Ignores opponent's stat changes.,,
Dazzling Gleam,Fairy,Special,80,100,10,Hits all adjacent opponents.,TM79,
Decorate,Fairy,Status,,—,15,Sharply raises target's Attack and Special Attack.,,
Defend Order,Bug,Status,,—,10,Raises user's Defense and Special Defense.,,
Defense Curl,Normal,Status,,—,40,Raises user's Defense.,,
Defog,Flying,Status,,—,15,Lowers opponent's Evasiveness and clears fog.,,
Destiny Bond,Ghost,Status,,—,5,"If the user faints, the opponent also faints.",,
Detect,Fighting,Status,,—,5,"Protects the user, but may fail if used consecutively.",,
Devastating Drake,Dragon,,,—,1,Dragon type Z-Move.,,Z-Move or Max Move
Diamond Storm,Rock,Physical,100,95,5,May sharply raise user's Defense.,,
Dig,Ground,Physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",TM55,
Dire Claw,Poison,Physical,80,100,15,"High critical hit ratio. May poison, paralyze or make the opponent drowsy.",,
Disable,Normal,Status,,100,20,Opponent can't use its last attack for a few turns.,,
Disarming Voice,Fairy,Special,40,101,15,Ignores Accuracy and Evasiveness.,TM19,
Discharge,Electric,Special,80,100,15,May paralyze opponent.,,
Dive,Water,Physical,80,100,10,"Dives underwater on first turn, attacks on second turn.",,
Dizzy Punch,Normal,Physical,70,100,10,May confuse opponent.,,
Doodle,Normal,Status,,100,10,Changes the abilities of the user and its teammates to that of the target.,,
Doom Desire,Steel,Special,140,100,5,Damage occurs 2 turns later.,,
Double Hit,Normal,Physical,35,90,10,Hits twice in one turn.,,
Double Iron Bash,Steel,Physical,60,100,5,Hits twice in one turn; may cause flinching.,,
Double Kick,Fighting,Physical,30,100,30,Hits twice in one turn.,,
Double Shock,Electric,Physical,120,100,5,"After using this move, the user will no longer be Electric type.",,
Double Slap,Normal,Physical,15,85,10,Hits 2-5 times in one turn.,,
Double Team,Normal,Status,,—,15,Raises user's Evasiveness.,,
Double-Edge,Normal,Physical,120,100,15,User receives recoil damage.,,
Draco Meteor,Dragon,Special,130,90,5,Sharply lowers user's Special Attack.,TM169,
Dragon Ascent,Flying,Physical,120,100,5,Lowers user's Defense and Special Defense.,,
Dragon Breath,Dragon,Special,60,100,20,May paralyze opponent.,,
Dragon Claw,Dragon,Physical,80,100,15,,TM78,
Dragon Dance,Dragon,Status,,—,20,Raises user's Attack and Speed.,TM100,
Dragon Darts,Dragon,Physical,50,100,10,User attacks twice.,,
Dragon Energy,Dragon,Special,150,100,5,"The higher the user's HP, the higher the power.",,
Dragon Hammer,Dragon,Physical,90,100,15,The user uses its body like a hammer to attack the target and inflict damage.,,
Dragon Pulse,Dragon,Special,85,100,10,,TM115,
Dragon Rage,Dragon,Special,,100,10,Always inflicts 40 HP.,,
Dragon Rush,Dragon,Physical,100,75,10,May cause flinching.,,
Dragon Tail,Dragon,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",TM44,
Drain Punch,Fighting,Physical,75,100,10,User recovers half the HP inflicted on opponent.,TM73,
Draining Kiss,Fairy,Special,50,100,10,User recovers most the HP inflicted on opponent.,TM37,
Dream Eater,Psychic,Special,100,100,15,User recovers half the HP inflicted on a sleeping opponent.,,
Drill Peck,Flying,Physical,80,100,20,,,
Drill Run,Ground,Physical,80,95,10,High critical hit ratio.,TM106,
Drum Beating,Grass,Physical,80,100,10,Lowers opponent's Speed.,,
Dual Chop,Dragon,Physical,40,90,15,Hits twice in one turn.,,
Dual Wingbeat,Flying,Physical,40,90,10,The user slams the target with its wings. The target is hit twice in a row.,,
Dynamax Cannon,Dragon,Special,100,100,5,Damage doubles if opponent is Dynamaxed.,,
Dynamic Punch,Fighting,Physical,100,50,5,Confuses opponent.,,
Earth Power,Ground,Special,90,100,10,May lower opponent's Special Defense.,TM133,
Earthquake,Ground,Physical,100,100,10,Power is doubled if opponent is underground from using Dig.,TM149,
Echoed Voice,Normal,Special,40,100,15,Power increases each turn.,,
Eerie Impulse,Electric,Status,,100,15,Sharply lowers opponent's Special Attack.,TM96,
Eerie Spell,Psychic,Special,80,100,5,Deals damage and reduces opponent's PP.,,
Egg Bomb,Normal,Physical,100,75,10,,,
Electric Terrain,Electric,Status,,—,10,Prevents all Pokémon from falling asleep for 5 turns.,TM136,
Electrify,Electric,Status,,—,20,Changes the target's move to Electric type.,,
Electro Ball,Electric,Special,,100,10,"The faster the user, the stronger the attack.",TM72,
Electro Drift,Electric,Special,100,100,5,Boosted even more if it's super-effective.,,
Electroweb,Electric,Special,55,95,15,Lowers opponent's Speed.,,
Embargo,Dark,Status,,100,15,Opponent cannot use items.,,
Ember,Fire,Special,40,100,25,May burn opponent.,,
Encore,Normal,Status,,100,5,Forces opponent to keep using its last move for 3 turns.,TM122,
Endeavor,Normal,Physical,,100,5,Reduces opponent's HP to same as user's.,,
Endure,Normal,Status,,—,10,"Always left with at least 1 HP, but may fail if used consecutively.",TM47,
Energy Ball,Grass,Special,90,100,10,May lower opponent's Special Defense.,TM119,
Entrainment,Normal,Status,,100,15,Makes target's ability same as user's.,,
Eruption,Fire,Special,150,100,5,Stronger when the user's HP is higher.,,
Esper Wing,Psychic,Special,80,100,10,High critical hit ratio. Raises user's Speed.,,
Eternabeam,Dragon,Special,160,90,5,User can't move on the next turn.,,
Expanding Force,Psychic,Special,80,100,10,Increases power and hits all opponents on Psychic Terrain.,,
Explosion,Normal,Physical,250,100,5,User faints.,,
Extrasensory,Psychic,Special,80,100,20,May cause flinching.,,
Extreme Evoboost,Normal,Status,,—,1,Eevee-exclusive Z-Move. Sharply raises all stats.,,Z-Move or Max Move
Extreme Speed,Normal,Physical,80,100,5,User attacks first.,,
Facade,Normal,Physical,70,100,20,"Power doubles if user is burned, poisoned, or paralyzed.",TM25,
Fairy Lock,Fairy,Status,,—,10,Prevents fleeing in the next turn.,,
Fairy Wind,Fairy,Special,40,100,30,,,
Fake Out,Normal,Physical,40,100,10,"User attacks first, foe flinches. Only usable on first turn.",,
Fake Tears,Dark,Status,,100,20,Sharply lowers opponent's Special Defense.,TM03,
False Surrender,Dark,Physical,80,101,10,Ignores Accuracy and Evasiveness.,,
False Swipe,Normal,Physical,40,100,40,Always leaves opponent with at least 1 HP.,TM57,
Feather Dance,Flying,Status,,100,15,Sharply lowers opponent's Attack.,,
Feint,Normal,Physical,30,100,10,Only hits if opponent uses Protect or Detect in the same turn.,,
Feint Attack,Dark,Physical,60,101,20,Ignores Accuracy and Evasiveness.,,
Fell Stinger,Bug,Physical,50,100,25,Drastically raises user's Attack if target is KO'd.,,
Fiery Dance,Fire,Special,80,100,10,May raise user's Special Attack.,,
Fiery Wrath,Dark,Special,90,100,10,May cause flinching.,,
Fillet Away,Normal,Status,,—,10,"Lowers HP but sharply boosts Attack, Special Attack, and Speed.",,
Final Gambit,Fighting,Special,,100,5,Inflicts damage equal to the user's remaining HP. User faints.,,
Fire Blast,Fire,Special,110,85,5,May burn opponent.,TM141,
Fire Fang,Fire,Physical,65,95,15,May cause flinching and/or burn opponent.,TM08,
Fire Lash,Fire,Physical,80,100,15,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,,
Fire Pledge,Fire,Special,80,100,10,Added effects appear if combined with Grass Pledge or Water Pledge.,TM144,
Fire Punch,Fire,Physical,75,100,15,May burn opponent.,TM67,
Fire Spin,Fire,Special,35,85,15,"Traps opponent, damaging them for 4-5 turns.",TM24,
First Impression,Bug,Physical,90,100,10,"Although this move has great power, it only works the first turn the user is in battle.",,
Fishious Rend,Water,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",,
Fissure,Ground,Physical,,30,5,"One-Hit-KO, if it hits.",,
Flail,Normal,Physical,,100,15,"The lower the user's HP, the higher the power.",,
Flame Burst,Fire,Special,70,100,15,May also injure nearby Pokémon.,,
Flame Charge,Fire,Physical,50,100,20,Raises user's Speed.,TM38,
Flame Wheel,Fire,Physical,60,100,25,May burn opponent.,,
Flamethrower,Fire,Special,90,100,15,May burn opponent.,TM125,
Flare Blitz,Fire,Physical,120,100,15,User receives recoil damage. May burn opponent.,TM165,
Flash,Normal,Status,,100,20,Lowers opponent's Accuracy.,,
Flash Cannon,Steel,Special,80,100,10,May lower opponent's Special Defense.,TM93,
Flatter,Dark,Status,,100,15,"Confuses opponent, but raises its Special Attack.",,
Fleur Cannon,Fairy,Special,130,90,5,Sharply lowers user's Special Attack.,,
Fling,Dark,Physical,,100,10,Power depends on held item.,TM43,
Flip Turn,Water,Physical,60,100,20,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",,
Floaty Fall,Flying,Physical,90,95,15,May cause flinching.,,
Floral Healing,Fairy,Status,,—,10,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,,
Flower Shield,Fairy,Status,,—,10,Sharply raises Defense of all Grass-type Pokémon on the field.,,
Flower Trick,Grass,Physical,70,101,10,Never misses; always results in a critical hit.,,
Fly,Flying,Physical,90,95,15,"Flies up on first turn, attacks on second turn.",TM97,
Flying Press,Fighting,Physical,100,95,10,Deals Fighting and Flying type damage.,,
Focus Blast,Fighting,Special,120,70,5,May lower opponent's Special Defense.,TM158,
Focus Energy,Normal,Status,,—,30,Increases critical hit ratio.,,
Focus Punch,Fighting,Physical,150,100,20,"If the user is hit before attacking, it flinches instead.",,
Follow Me,Normal,Status,,—,20,"In Double Battle, the user takes all the attacks.",,
Force Palm,Fighting,Physical,60,100,10,May paralyze opponent.,,
Foresight,Normal,Status,,—,40,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts.",,
Forest's Curse,Grass,Status,,100,20,Adds Grass type to opponent.,,
Foul Play,Dark,Physical,95,100,15,Uses the opponent's Attack stat.,TM62,
Freeze Shock,Ice,Physical,140,90,5,"Charges on first turn, attacks on second. May paralyze opponent.",,
Freeze-Dry,Ice,Special,70,100,20,May freeze opponent. Super-effective against Water types.,,
Freezing Glare,Psychic,Special,90,100,10,May freeze opponent.,,
Freezy Frost,Ice,Special,90,100,15,Resets all stat changes.,,
Frenzy Plant,Grass,Special,150,90,5,User must recharge next turn.,TM155,
Frost Breath,Ice,Special,60,90,10,Always results in a critical hit.,,
Frustration,Normal,Physical,,100,20,Power decreases with higher Friendship.,,
Fury Attack,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,,
Fury Cutter,Bug,Physical,40,95,20,Power increases each turn.,,
Fury Swipes,Normal,Physical,18,80,15,Hits 2-5 times in one turn.,,
Fusion Bolt,Electric,Physical,100,100,5,Power increases if Fusion Flare is used in the same turn.,,
Fusion Flare,Fire,Special,100,100,5,Power increases if Fusion Bolt is used in the same turn.,,
Future Sight,Psychic,Special,120,100,10,Damage occurs 2 turns later.,,
G-Max Befuddle,Bug,,,101,5,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep.",,
G-Max Cannonade,Water,,,101,10,Blastoise-exclusive G-Max Move. Damages non-Water types for 4 turns.,,
G-Max Centiferno,Fire,,,101,5,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,,
G-Max Chi Strike,Fighting,,,101,5,Machamp-exclusive G-Max Move. Increases critical hit ratio.,,
G-Max Cuddle,Normal,,,101,5,Eevee-exclusive G-Max Move. Infatuates opponents.,,
G-Max Depletion,Dragon,,,101,5,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,,
G-Max Drum Solo,Grass,,,101,5,Rillaboom-exclusive G-Max Move. Ignores target's ability.,,
G-Max Finale,Fairy,,,101,5,Alcremie-exclusive G-Max Move. Heals the user's team.,,
G-Max Fireball,Fire,,,101,5,Cinderace-exclusive G-Max Move. Ignores target's ability.,,
G-Max Foam Burst,Water,,,101,5,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,,
G-Max Gold Rush,Normal,,,101,5,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,,
G-Max Gravitas,Psychic,,,101,5,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,,
G-Max Hydrosnipe,Water,,,101,5,Inteleon-exclusive G-Max Move. Ignores target's ability.,,
G-Max Malodor,Poison,,,101,5,Garbodor-exclusive G-Max Move. Poisons opponents.,,
G-Max Meltdown,Steel,,,101,5,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,,
G-Max One Blow,Dark,,,101,5,Urshifu Single-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,,
G-Max Rapid Flow,Water,,,101,5,Urshifu Rapid-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,,
G-Max Replenish,Normal,,,101,5,Snorlax-exclusive G-Max Move. Recycles Berries.,,
G-Max Resonance,Ice,,,101,5,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,,
G-Max Sandblast,Ground,,,101,5,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,,
G-Max Smite,Fairy,,,101,5,Hatterene-exclusive G-Max Move. Confuses opponents.,,
G-Max Snooze,Dark,,,101,5,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,,
G-Max Steelsurge,Steel,,,101,5,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,,
G-Max Stonesurge,Water,,,101,5,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,,
G-Max Stun Shock,Electric,,,101,10,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,,
G-Max Sweetness,Grass,,,101,10,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,,
G-Max Tartness,Grass,,,101,10,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,,
G-Max Terror,Ghost,,,101,10,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,,
G-Max Vine Lash,Grass,,,101,10,Venusaur-exclusive G-Max Move. Damages non-Grass types for 4 turns.,,
G-Max Volcalith,Rock,,,101,10,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,,
G-Max Volt Crash,Electric,,,101,10,Pikachu-exclusive G-Max Move. Paralyzes opponents.,,
G-Max Wildfire,Fire,,,101,10,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,,
G-Max Wind Rage,Flying,,,101,10,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,,
Gastro Acid,Poison,Status,,100,10,Cancels out the effect of the opponent's Ability.,,
Gear Grind,Steel,Physical,50,85,15,Hits twice in one turn.,,
Gear Up,Steel,Status,,—,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,,
Genesis Supernova,Psychic,Special,185,—,1,Mew-exclusive Z-Move.,,Z-Move or Max Move
Geomancy,Fairy,Status,,—,10,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",,
Giga Drain,Grass,Special,75,100,10,User recovers half the HP inflicted on opponent.,TM111,
Giga Impact,Normal,Physical,150,90,5,User must recharge next turn.,TM152,
Gigaton Hammer,Steel,Physical,160,100,5,Cannot be used twice in a row.,,
Gigavolt Havoc,Electric,,,—,1,Electric type Z-Move.,,Z-Move or Max Move
Glacial Lance,Ice,Physical,120,100,5,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.,,
Glaciate,Ice,Special,65,95,10,Lowers opponent's Speed.,,
Glaive Rush,Dragon,Physical,120,100,5,Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage.,,
Glare,Normal,Status,,100,30,Paralyzes opponent.,,
Glitzy Glow,Psychic,Special,90,100,15,Reduces damage from Special attacks.,,
Grass Knot,Grass,Special,,100,20,"The heavier the opponent, the stronger the attack.",TM81,
Grass Pledge,Grass,Special,80,100,10,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,TM146,
Grass Whistle,Grass,Status,,55,15,Puts opponent to sleep.,,
Grassy Glide,Grass,Physical,60,100,20,High priority during Grassy Terrain.,,
Grassy Terrain,Grass,Status,,—,10,Restores a little HP of all Pokémon for 5 turns.,TM137,
